#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "D:\All_The_App\iverilog\iverilog\lib\ivl\system.vpi";
:vpi_module "D:\All_The_App\iverilog\iverilog\lib\ivl\vhdl_sys.vpi";
:vpi_module "D:\All_The_App\iverilog\iverilog\lib\ivl\vhdl_textio.vpi";
:vpi_module "D:\All_The_App\iverilog\iverilog\lib\ivl\v2005_math.vpi";
:vpi_module "D:\All_The_App\iverilog\iverilog\lib\ivl\va_math.vpi";
S_0000021fdd352510 .scope module, "test" "test" 2 1;
 .timescale 0 0;
v0000021fdd3526a0_0 .var "a", 3 0;
v0000021fdd352740_0 .var "b", 3 0;
    .scope S_0000021fdd352510;
T_0 ;
    %delay 10, 0;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0000021fdd3526a0_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v0000021fdd3526a0_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 2, 0, 4;
    %store/vec4 v0000021fdd3526a0_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 3, 0, 4;
    %store/vec4 v0000021fdd3526a0_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 4, 0, 4;
    %store/vec4 v0000021fdd3526a0_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 5, 0, 4;
    %store/vec4 v0000021fdd3526a0_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 6, 0, 4;
    %store/vec4 v0000021fdd3526a0_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 7, 0, 4;
    %store/vec4 v0000021fdd3526a0_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 8, 0, 4;
    %store/vec4 v0000021fdd3526a0_0, 0, 4;
    %delay 10, 0;
    %end;
    .thread T_0;
    .scope S_0000021fdd352510;
T_1 ;
    %delay 10, 0;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0000021fdd352740_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v0000021fdd352740_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 2, 0, 4;
    %store/vec4 v0000021fdd352740_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 3, 0, 4;
    %store/vec4 v0000021fdd352740_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 4, 0, 4;
    %store/vec4 v0000021fdd352740_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 5, 0, 4;
    %store/vec4 v0000021fdd352740_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 6, 0, 4;
    %store/vec4 v0000021fdd352740_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 7, 0, 4;
    %store/vec4 v0000021fdd352740_0, 0, 4;
    %delay 10, 0;
    %pushi/vec4 8, 0, 4;
    %store/vec4 v0000021fdd352740_0, 0, 4;
    %delay 10, 0;
    %end;
    .thread T_1;
    .scope S_0000021fdd352510;
T_2 ;
T_2.0 ;
    %vpi_func 2 49 "$time" 64 {0 0 0};
    %cmpi/u 1000, 0, 64;
    %flag_or 5, 4; GT is !LE
    %flag_inv 5;
    %jmp/0xz  T_2.1, 5;
    %vpi_call 2 50 "$finish" {0 0 0};
T_2.1 ;
    %jmp T_2.0;
    %end;
    .thread T_2;
# The file index is used to find the file name in the following table.
:file_names 3;
    "N/A";
    "<interactive>";
    "initial.v";
